stage_uuid,stage_id,product_uuid,sequence,stage_name,from_node,to_node,value_share
3a2fac49-7668-557d-ad1d-a16936feb045,3024,a813183b-0597-513e-b963-3f339221a4f1,1,olive grove to olive oil mill,dba35c80-7cbc-5b21-8d4b-fce14cf2673b,b8aafcb7-01ef-5fe4-8175-07bfdaadbe20,0.4
af489257-2f78-5f2b-be60-8ac6d3e88812,3025,a813183b-0597-513e-b963-3f339221a4f1,2,olive oil mill to supermarket,b8aafcb7-01ef-5fe4-8175-07bfdaadbe20,6082428b-e916-559a-9ef8-309ded64b26a,0.6
37617253-049e-5893-8479-9abf8690be0e,3026,d422e9a5-6975-5596-aff5-001b831baae3,1,olive grove to olive oil mill,c6af5099-9006-529d-a387-1fac6de50cda,8c4cf6e7-260e-545d-ad84-84267da0b980,0.4
7f6d9bf6-05b8-505d-97a9-e01ccd5b9b4e,3027,d422e9a5-6975-5596-aff5-001b831baae3,2,olive oil mill to supermarket,8c4cf6e7-260e-545d-ad84-84267da0b980,81a64a8e-daf7-5a7a-b946-248943a69755,0.6
ce8e1054-ebcc-5efd-91e3-01e5f8b935c2,3028,654bce11-3fb7-5f7e-b356-880ca1f8da1f,1,olive grove to olive oil mill,dba35c80-7cbc-5b21-8d4b-fce14cf2673b,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,0.4
cb4f405b-4b2c-59e3-bd42-2ed47dd025de,3029,654bce11-3fb7-5f7e-b356-880ca1f8da1f,2,olive oil mill to supermarket,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,81a64a8e-daf7-5a7a-b946-248943a69755,0.6
94c153b5-7b66-550a-8d71-3de7ec156fa7,3030,1af5443d-c28c-5c21-b16a-abf2419a836f,1,olive grove to olive oil mill,dba35c80-7cbc-5b21-8d4b-fce14cf2673b,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,0.4
5d4314c5-ac16-5d9b-adde-fa1997a2628c,3031,1af5443d-c28c-5c21-b16a-abf2419a836f,2,olive oil mill to supermarket,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,6082428b-e916-559a-9ef8-309ded64b26a,0.6
23d1ef68-0286-50b1-babc-a1f93d8a90f1,3032,eabfe782-d96b-5092-b568-988710c2a215,1,olive grove to olive oil mill,b5c63658-82a0-572d-93e5-d814444a1716,084caf04-db81-5b2a-b21d-5e6991137750,0.4
3d5c27e7-27cf-5c56-809f-e1762ba3c8db,3033,eabfe782-d96b-5092-b568-988710c2a215,2,olive oil mill to supermarket,084caf04-db81-5b2a-b21d-5e6991137750,81a64a8e-daf7-5a7a-b946-248943a69755,0.6
18a88a66-485c-5a8c-b109-5b1b3e4974aa,3034,92e0d302-ffa7-564f-8e9b-20af711d405f,1,olive grove to olive oil mill,dba35c80-7cbc-5b21-8d4b-fce14cf2673b,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,0.4
33ca953a-5fad-5c41-9218-ef61f5f46f54,3035,92e0d302-ffa7-564f-8e9b-20af711d405f,2,olive oil mill to supermarket,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,78916400-bb9d-5b7a-8bc4-feb947487329,0.6
cac07748-8525-5984-98a9-06c8ace7cdf2,3036,0a15de31-291b-5958-9ae3-df33a8ddc1aa,1,olive grove to olive oil mill,b5c63658-82a0-572d-93e5-d814444a1716,084caf04-db81-5b2a-b21d-5e6991137750,0.4
c94161bf-e14e-55b7-b8fd-48ec63e6b141,3037,0a15de31-291b-5958-9ae3-df33a8ddc1aa,2,olive oil mill to supermarket,084caf04-db81-5b2a-b21d-5e6991137750,81a64a8e-daf7-5a7a-b946-248943a69755,0.6
897d17e5-6cf5-5581-89e4-f5f69331104b,3038,3002c67f-58b6-5264-8f3c-a18c781119c3,1,olive grove to olive oil mill,dba35c80-7cbc-5b21-8d4b-fce14cf2673b,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,0.4
ef4d12b6-230e-5afe-8f41-8ecbd7337135,3039,3002c67f-58b6-5264-8f3c-a18c781119c3,2,olive oil mill to supermarket,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,81a64a8e-daf7-5a7a-b946-248943a69755,0.6
6153fa12-b735-5a8d-9ba8-5a929f4abf3f,3040,106f6d0c-6738-5d2e-b830-2995d5247f0b,1,olive grove to olive oil mill,29e1aef6-b60d-5dae-9429-be8eea4ac7a0,b9587587-04bd-5ae3-9eca-8c383cd79acd,0.4
9409dcea-7fe1-576e-9cc7-e353d67f44bb,3041,106f6d0c-6738-5d2e-b830-2995d5247f0b,2,olive oil mill to supermarket,b9587587-04bd-5ae3-9eca-8c383cd79acd,81a64a8e-daf7-5a7a-b946-248943a69755,0.6
91496971-d9bc-5479-a6da-001f51d0332c,3042,ed34d684-f88b-5d1f-97e1-43270f576238,1,olive grove to olive oil mill,dba35c80-7cbc-5b21-8d4b-fce14cf2673b,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,0.3
5ca7d7c2-fe6f-5c80-931f-e7292e51f41f,3043,ed34d684-f88b-5d1f-97e1-43270f576238,2,olive oil mill to farm,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,b445a6af-cab9-5be1-a725-76181d364ee3,0.2
da3120aa-d96f-5273-baeb-2676b1aff032,3044,ed34d684-f88b-5d1f-97e1-43270f576238,3,farm to food plant,b445a6af-cab9-5be1-a725-76181d364ee3,2be84401-7717-5cc0-aa44-0dbaa5bc81cc,0.25
34d75a8a-c592-5e1d-bde0-8688ce5b95f6,3045,ed34d684-f88b-5d1f-97e1-43270f576238,4,food plant to supermarket,2be84401-7717-5cc0-aa44-0dbaa5bc81cc,81a64a8e-daf7-5a7a-b946-248943a69755,0.25
a1c700ac-299e-5126-9da5-44e5cb26eb5e,3046,0125daac-d72b-5f25-b5d7-22da72fff972,1,olive grove to olive oil mill,dba35c80-7cbc-5b21-8d4b-fce14cf2673b,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,0.4
647d6828-c37f-5f53-849c-7fc062c5066b,3047,0125daac-d72b-5f25-b5d7-22da72fff972,2,olive oil mill to supermarket,8553f58b-d01b-52cc-a0c1-b1810f2d0f32,6082428b-e916-559a-9ef8-309ded64b26a,0.6
